2024-05-24 21:58:31,592 INFO  Logger.cs: 70 - 
2024-05-25 11:23:28,599 INFO  LinkNode.cs: 35 - Building node base_link
2024-05-25 11:23:28,599 INFO  LinkNode.cs: 35 - Building node leftwheel
2024-05-25 11:23:28,599 INFO  LinkNode.cs: 35 - Building node rightwheel
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\hp\Downloads\robot-tyre-1.snapshot.3\Assem1.SLDASM
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???b a s e n e w - 2 @ A s s e m 1                
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\Downloads\n20-43mm-d-shaft-wheel-1.snapshot.9\basenew.SLDPRT
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???P a r t 1 - 1 @ A s s e m 1             T   
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\Downloads\n20-43mm-d-shaft-wheel-1.snapshot.9\Part1.SLDPRT
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for leftwheel from C:\Users\hp\Downloads\robot-tyre-1.snapshot.3\Assem1.SLDASM
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!T y r e - 3 @ A s s e m 1 / w h e e l   R u b b e r - 1 @ T y r e             %      
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\Downloads\robot-tyre-1.snapshot.3\wheel Rubber.SLDPRT
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T y r e - 3 @ A s s e m 1 / r i m - 1 @ T y r e             %      
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\Downloads\robot-tyre-1.snapshot.3\rim.SLDPRT
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link leftwheel
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rightwheel from C:\Users\hp\Downloads\robot-tyre-1.snapshot.3\Assem1.SLDASM
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???!T y r e - 1 @ A s s e m 1 / w h e e l   R u b b e r - 1 @ T y r e                   
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\Downloads\robot-tyre-1.snapshot.3\wheel Rubber.SLDPRT
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???T y r e - 1 @ A s s e m 1 / r i m - 1 @ T y r e                   
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\hp\Downloads\robot-tyre-1.snapshot.3\rim.SLDPRT
2024-05-25 11:23:28,599 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link rightwheel
2024-05-25 11:23:28,650 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-25 11:24:38,961 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-25 11:24:38,976 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
